Log start
[UTILS] Found Cover: Generado_por_IA_4.webp in 010102
[UTILS] Found Cover: Abismos_Prime_v4.webp in 0101
[UTILS] World 01: Looking for cover 'Caos_prime_v1.webp'
[UTILS] Found Cover: Caos_prime_v1.webp in 01
[UTILS] World 0101: Looking for cover 'ABISMOS_PRIME_V1.WEBP'
[UTILS] World 010101: Looking for cover 'REALIDADES_V1.WEBP'
[UTILS] World 01010101: Looking for cover 'GALAXIA_PRIME_V2.WEBP'
[UTILS] World 0101: Looking for cover 'ABISMOS_PRIME_V1.WEBP'
[UTILS] World 0104: Looking for cover 'capilla.webp'
[UTILS] World 01: Looking for cover 'Caos_prime_v1.webp'
[UTILS] Found Cover: Caos_prime_v1.webp in 01
[UTILS] World 0101: Looking for cover 'ABISMOS_PRIME_V1.WEBP'
[UTILS] World 0104: Looking for cover 'capilla.webp'
[UTILS] World 01: Looking for cover 'Caos_prime_v1.webp'
[UTILS] Found Cover: Caos_prime_v1.webp in 01
[UTILS] World 010101: Looking for cover 'REALIDADES_V1.WEBP'
[UTILS] World 010102: Looking for cover 'Generado_por_IA_4.webp'
[UTILS] Found Cover: Generado_por_IA_4.webp in 010102
[UTILS] World 010105: Looking for cover 'tetas.webp'
[UTILS] World 0101: Looking for cover 'ABISMOS_PRIME_V1.WEBP'
[UTILS] World 0101: Looking for cover 'ABISMOS_PRIME_V1.WEBP'
[UTILS] World 0104: Looking for cover 'capilla.webp'
[UTILS] World 01: Looking for cover 'Caos_prime_v1.webp'
[UTILS] Found Cover: Caos_prime_v1.webp in 01
[UTILS] World 010101: Looking for cover 'REALIDADES_V1.WEBP'
[UTILS] World 010102: Looking for cover 'Generado_por_IA_4.webp'
[UTILS] Found Cover: Generado_por_IA_4.webp in 010102
[UTILS] World 010105: Looking for cover 'tetas.webp'
[UTILS] World 0101: Looking for cover 'ABISMOS_PRIME_V1.WEBP'
[UTILS] World 01010101: Looking for cover 'GALAXIA_PRIME_V2.WEBP'
[UTILS] World 010101: Looking for cover 'REALIDADES_V1.WEBP'
[UTILS] World 01010101: Looking for cover 'GALAXIA_PRIME_V2.WEBP'
[UTILS] World 010101: Looking for cover 'REALIDADES_V1.WEBP'
[UTILS] World 0101: Looking for cover 'ABISMOS_PRIME_V1.WEBP'
[UTILS] World 0104: Looking for cover 'capilla.webp'
[UTILS] World 01: Looking for cover 'Caos_prime_v1.webp'
[UTILS] World 010101: Looking for cover 'REALIDADES_V1.WEBP'
[UTILS] World 010102: Looking for cover 'Generado_por_IA_4.webp'
[UTILS] World 010105: Looking for cover 'tetas.webp'
[UTILS] World 0101: Looking for cover 'ABISMOS_PRIME_V1.WEBP'
[UTILS] World 010102: Looking for cover 'Generado_por_IA_4.webp'
[UTILS] World 010101: Looking for cover 'REALIDADES_V1.WEBP'
[UTILS] World 010102: Looking for cover 'Generado_por_IA_4.webp'
[UTILS] World 010105: Looking for cover 'tetas.webp'
[UTILS] World 0101: Looking for cover 'ABISMOS_PRIME_V1.WEBP'
